nohup: ignoring input
2023-01-17 13:17:39.361115: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-17 13:17:39.540293: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-17 13:17:40.142737: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142844: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-17 13:17:40.142855: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-17 13:17:41.249850: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-17 13:17:41.249918: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.4.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.5.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.6.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.7.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.8.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.9.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.10.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.11.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
bert.pooler.dense.weight	torch.Size([768, 768])
bert.pooler.dense.bias	torch.Size([768])
classifier.weight	torch.Size([4, 768])
classifier.bias	torch.Size([4])
Num params: 109485316
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Start training
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2336: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
Epoch 1, batch 1/3563: loss 1.5468281507492065
Epoch 1, batch 101/3563: loss 1.3512530326843262
Epoch 1, batch 201/3563: loss 0.9538825154304504
Epoch 1, batch 301/3563: loss 0.5744285583496094
Epoch 1, batch 401/3563: loss 0.34924420714378357
Epoch 1, batch 501/3563: loss 0.4544382393360138
Epoch 1, batch 601/3563: loss 0.3830488324165344
Epoch 1, batch 701/3563: loss 0.3759957551956177
Epoch 1, batch 801/3563: loss 0.15390071272850037
Epoch 1, batch 901/3563: loss 0.2328019142150879
Epoch 1, batch 1001/3563: loss 0.3254188299179077
Epoch 1, batch 1101/3563: loss 0.2769777774810791
Epoch 1, batch 1201/3563: loss 0.17303700745105743
Epoch 1, batch 1301/3563: loss 0.19759148359298706
Epoch 1, batch 1401/3563: loss 0.19946198165416718
Epoch 1, batch 1501/3563: loss 0.15749818086624146
Epoch 1, batch 1601/3563: loss 0.2324945479631424
Epoch 1, batch 1701/3563: loss 0.22161376476287842
Epoch 1, batch 1801/3563: loss 0.12452689558267593
Epoch 1, batch 1901/3563: loss 0.22407661378383636
Epoch 1, batch 2001/3563: loss 0.2933202087879181
Epoch 1, batch 2101/3563: loss 0.21817050874233246
Epoch 1, batch 2201/3563: loss 0.15387259423732758
Epoch 1, batch 2301/3563: loss 0.3298483192920685
Epoch 1, batch 2401/3563: loss 0.4417029619216919
Epoch 1, batch 2501/3563: loss 0.24901390075683594
Epoch 1, batch 2601/3563: loss 0.2977101504802704
Epoch 1, batch 2701/3563: loss 0.24885426461696625
Epoch 1, batch 2801/3563: loss 0.16484752297401428
Epoch 1, batch 2901/3563: loss 0.3145242929458618
Epoch 1, batch 3001/3563: loss 0.1484425961971283
Epoch 1, batch 3101/3563: loss 0.07901057600975037
Epoch 1, batch 3201/3563: loss 0.07818754017353058
Epoch 1, batch 3301/3563: loss 0.2142050415277481
Epoch 1, batch 3401/3563: loss 0.13321857154369354
Epoch 1, batch 3501/3563: loss 0.28442147374153137
Train: epoch 1, loss 0.3382435778044572
Best epoch up to now: (1, 0.8696690544169)
Val: epoch 1, loss 0.8696690544169, accuracy 0.892
Save model at epoch 1
Epoch 2, batch 1/3563: loss 0.21110615134239197
Epoch 2, batch 101/3563: loss 0.3201140761375427
Epoch 2, batch 201/3563: loss 0.10012708604335785
Epoch 2, batch 301/3563: loss 0.07142998278141022
Epoch 2, batch 401/3563: loss 0.08821995556354523
Epoch 2, batch 501/3563: loss 0.13816191256046295
Epoch 2, batch 601/3563: loss 0.18718619644641876
Epoch 2, batch 701/3563: loss 0.07669384032487869
Epoch 2, batch 801/3563: loss 0.06806337088346481
Epoch 2, batch 901/3563: loss 0.14316540956497192
Epoch 2, batch 1001/3563: loss 0.12509386241436005
Epoch 2, batch 1101/3563: loss 0.08568491041660309
Epoch 2, batch 1201/3563: loss 0.1399591863155365
Epoch 2, batch 1301/3563: loss 0.09606568515300751
Epoch 2, batch 1401/3563: loss 0.14754538238048553
Epoch 2, batch 1501/3563: loss 0.26717644929885864
Epoch 2, batch 1601/3563: loss 0.18962235748767853
Epoch 2, batch 1701/3563: loss 0.12385524064302444
Epoch 2, batch 1801/3563: loss 0.27996826171875
Epoch 2, batch 1901/3563: loss 0.05911615863442421
Epoch 2, batch 2001/3563: loss 0.05260618031024933
Epoch 2, batch 2101/3563: loss 0.10108349472284317
Epoch 2, batch 2201/3563: loss 0.2168140858411789
Epoch 2, batch 2301/3563: loss 0.09980948269367218
Epoch 2, batch 2401/3563: loss 0.0653264969587326
Epoch 2, batch 2501/3563: loss 0.06181421875953674
Epoch 2, batch 2601/3563: loss 0.230861097574234
Epoch 2, batch 2701/3563: loss 0.1960131973028183
Epoch 2, batch 2801/3563: loss 0.19728493690490723
Epoch 2, batch 2901/3563: loss 0.1881689429283142
Epoch 2, batch 3001/3563: loss 0.23336954414844513
Epoch 2, batch 3101/3563: loss 0.17944607138633728
Epoch 2, batch 3201/3563: loss 0.2902311086654663
Epoch 2, batch 3301/3563: loss 0.08457713574171066
Epoch 2, batch 3401/3563: loss 0.05723222345113754
Epoch 2, batch 3501/3563: loss 0.4422270655632019
Train: epoch 2, loss 0.16895212426493084
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 2, loss 0.8363689951440121, accuracy 0.916
Save model at epoch 2
Epoch 3, batch 1/3563: loss 0.03794137388467789
Epoch 3, batch 101/3563: loss 0.10184229165315628
Epoch 3, batch 201/3563: loss 0.13476867973804474
Epoch 3, batch 301/3563: loss 0.03226140886545181
Epoch 3, batch 401/3563: loss 0.01633520796895027
Epoch 3, batch 501/3563: loss 0.030252842232584953
Epoch 3, batch 601/3563: loss 0.20201168954372406
Epoch 3, batch 701/3563: loss 0.13641884922981262
Epoch 3, batch 801/3563: loss 0.1007099375128746
Epoch 3, batch 901/3563: loss 0.05347295477986336
Epoch 3, batch 1001/3563: loss 0.06300045549869537
Epoch 3, batch 1101/3563: loss 0.01491665281355381
Epoch 3, batch 1201/3563: loss 0.06522094458341599
Epoch 3, batch 1301/3563: loss 0.11547500640153885
Epoch 3, batch 1401/3563: loss 0.08086584508419037
Epoch 3, batch 1501/3563: loss 0.10922779887914658
Epoch 3, batch 1601/3563: loss 0.19926317036151886
Epoch 3, batch 1701/3563: loss 0.12426213175058365
Epoch 3, batch 1801/3563: loss 0.185848668217659
Epoch 3, batch 1901/3563: loss 0.0654006078839302
Epoch 3, batch 2001/3563: loss 0.12214621156454086
Epoch 3, batch 2101/3563: loss 0.2826261520385742
Epoch 3, batch 2201/3563: loss 0.12063057720661163
Epoch 3, batch 2301/3563: loss 0.07071869820356369
Epoch 3, batch 2401/3563: loss 0.1145305410027504
Epoch 3, batch 2501/3563: loss 0.13255318999290466
Epoch 3, batch 2601/3563: loss 0.14356249570846558
Epoch 3, batch 2701/3563: loss 0.05881406366825104
Epoch 3, batch 2801/3563: loss 0.2143504023551941
Epoch 3, batch 2901/3563: loss 0.2100897580385208
Epoch 3, batch 3001/3563: loss 0.07741518318653107
Epoch 3, batch 3101/3563: loss 0.016731835901737213
Epoch 3, batch 3201/3563: loss 0.03932233154773712
Epoch 3, batch 3301/3563: loss 0.14857539534568787
Epoch 3, batch 3401/3563: loss 0.0452621728181839
Epoch 3, batch 3501/3563: loss 0.12352541089057922
Train: epoch 3, loss 0.11592811028455566
Best epoch up to now: (2, 0.8363689951440121)
Val: epoch 3, loss 0.886697956856261, accuracy 0.8638333333333333
Save model at epoch 3
Epoch 4, batch 1/3563: loss 0.03402944281697273
Epoch 4, batch 101/3563: loss 0.07129701226949692
Epoch 4, batch 201/3563: loss 0.11660543084144592
Epoch 4, batch 301/3563: loss 0.21070724725723267
Epoch 4, batch 401/3563: loss 0.34813931584358215
Epoch 4, batch 501/3563: loss 0.031262580305337906
Epoch 4, batch 601/3563: loss 0.1143047958612442
Epoch 4, batch 701/3563: loss 0.05700922757387161
Epoch 4, batch 801/3563: loss 0.03722827136516571
Epoch 4, batch 901/3563: loss 0.028737559914588928
Epoch 4, batch 1001/3563: loss 0.17124347388744354
Epoch 4, batch 1101/3563: loss 0.024724658578634262
Epoch 4, batch 1201/3563: loss 0.1806696057319641
Epoch 4, batch 1301/3563: loss 0.060680873692035675
Epoch 4, batch 1401/3563: loss 0.10157129913568497
Epoch 4, batch 1501/3563: loss 0.17325107753276825
Epoch 4, batch 1601/3563: loss 0.2623473107814789
Epoch 4, batch 1701/3563: loss 0.0990879088640213
Epoch 4, batch 1801/3563: loss 0.007951047271490097
Epoch 4, batch 1901/3563: loss 0.08302082121372223
Epoch 4, batch 2001/3563: loss 0.06040637195110321
Epoch 4, batch 2101/3563: loss 0.04491879791021347
Epoch 4, batch 2201/3563: loss 0.16413049399852753
Epoch 4, batch 2301/3563: loss 0.03088660165667534
Epoch 4, batch 2401/3563: loss 0.04014161229133606
Epoch 4, batch 2501/3563: loss 0.09274835139513016
Epoch 4, batch 2601/3563: loss 0.03884351626038551
Epoch 4, batch 2701/3563: loss 0.06042329594492912
Epoch 4, batch 2801/3563: loss 0.17513777315616608
