nohup: ignoring input
2023-01-16 15:40:55.168323: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 15:40:55.342888: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 15:40:55.947336: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947426: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 15:40:55.947436: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 15:40:57.029562: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 15:40:57.029618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.4.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.5.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.6.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.7.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.8.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.9.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.10.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.11.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
bert.pooler.dense.weight	torch.Size([768, 768])
bert.pooler.dense.bias	torch.Size([768])
classifier.weight	torch.Size([4, 768])
classifier.bias	torch.Size([4])
Num params: 109485316
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Start training
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2336: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
Epoch 1, batch 1/3563: loss 1.5765842199325562
Epoch 1, batch 101/3563: loss 1.3455493450164795
Epoch 1, batch 201/3563: loss 1.0259602069854736
Epoch 1, batch 301/3563: loss 0.5965707302093506
Epoch 1, batch 401/3563: loss 0.34726083278656006
Epoch 1, batch 501/3563: loss 0.5463656783103943
Epoch 1, batch 601/3563: loss 0.393551766872406
Epoch 1, batch 701/3563: loss 0.32132935523986816
Epoch 1, batch 801/3563: loss 0.15040528774261475
Epoch 1, batch 901/3563: loss 0.20109859108924866
Epoch 1, batch 1001/3563: loss 0.3223833441734314
Epoch 1, batch 1101/3563: loss 0.3112899661064148
Epoch 1, batch 1201/3563: loss 0.2404480129480362
Epoch 1, batch 1301/3563: loss 0.16317325830459595
Epoch 1, batch 1401/3563: loss 0.2120189517736435
Epoch 1, batch 1501/3563: loss 0.16692225635051727
Epoch 1, batch 1601/3563: loss 0.130273699760437
Epoch 1, batch 1701/3563: loss 0.25208938121795654
Epoch 1, batch 1801/3563: loss 0.10585892200469971
Epoch 1, batch 1901/3563: loss 0.2750685513019562
Epoch 1, batch 2001/3563: loss 0.3630536198616028
Epoch 1, batch 2101/3563: loss 0.25664037466049194
Epoch 1, batch 2201/3563: loss 0.16868479549884796
Epoch 1, batch 2301/3563: loss 0.2721339464187622
Epoch 1, batch 2401/3563: loss 0.482678085565567
Epoch 1, batch 2501/3563: loss 0.2932949364185333
Epoch 1, batch 2601/3563: loss 0.29343268275260925
Epoch 1, batch 2701/3563: loss 0.23973053693771362
Epoch 1, batch 2801/3563: loss 0.15245622396469116
Epoch 1, batch 2901/3563: loss 0.3163825273513794
Epoch 1, batch 3001/3563: loss 0.05023003742098808
Epoch 1, batch 3101/3563: loss 0.06972959637641907
Epoch 1, batch 3201/3563: loss 0.06982181966304779
Epoch 1, batch 3301/3563: loss 0.26364776492118835
Epoch 1, batch 3401/3563: loss 0.10618811100721359
Epoch 1, batch 3501/3563: loss 0.22757303714752197
Train: epoch 1, loss 0.3410143934267644
Best epoch up to now: (1, 0.9207580390762775)
Val: epoch 1, loss 0.9207580390762775, accuracy 0.8353333333333334
Save model at epoch 1
Epoch 2, batch 1/3563: loss 0.2596205770969391
Epoch 2, batch 101/3563: loss 0.2953476011753082
Epoch 2, batch 201/3563: loss 0.09301156550645828
Epoch 2, batch 301/3563: loss 0.06542336940765381
Epoch 2, batch 401/3563: loss 0.04151987284421921
Epoch 2, batch 501/3563: loss 0.1414158195257187
Epoch 2, batch 601/3563: loss 0.13194364309310913
Epoch 2, batch 701/3563: loss 0.16942624747753143
Epoch 2, batch 801/3563: loss 0.06908391416072845
Epoch 2, batch 901/3563: loss 0.15053893625736237
Epoch 2, batch 1001/3563: loss 0.10356459021568298
Epoch 2, batch 1101/3563: loss 0.10751866549253464
Epoch 2, batch 1201/3563: loss 0.15240134298801422
Epoch 2, batch 1301/3563: loss 0.09861481934785843
Epoch 2, batch 1401/3563: loss 0.12793265283107758
Epoch 2, batch 1501/3563: loss 0.23340082168579102
Epoch 2, batch 1601/3563: loss 0.18330024182796478
Epoch 2, batch 1701/3563: loss 0.12341126799583435
Epoch 2, batch 1801/3563: loss 0.2684544324874878
Epoch 2, batch 1901/3563: loss 0.06880614161491394
Epoch 2, batch 2001/3563: loss 0.042783454060554504
Epoch 2, batch 2101/3563: loss 0.10329033434391022
Epoch 2, batch 2201/3563: loss 0.1899041384458542
Epoch 2, batch 2301/3563: loss 0.10649209469556808
Epoch 2, batch 2401/3563: loss 0.06090867146849632
Epoch 2, batch 2501/3563: loss 0.05604518949985504
Epoch 2, batch 2601/3563: loss 0.23902659118175507
Epoch 2, batch 2701/3563: loss 0.22293956577777863
Epoch 2, batch 2801/3563: loss 0.0946585088968277
Epoch 2, batch 2901/3563: loss 0.14417433738708496
Epoch 2, batch 3001/3563: loss 0.22585991024971008
Epoch 2, batch 3101/3563: loss 0.14483022689819336
Epoch 2, batch 3201/3563: loss 0.3109946548938751
Epoch 2, batch 3301/3563: loss 0.07471488416194916
Epoch 2, batch 3401/3563: loss 0.05453722923994064
Epoch 2, batch 3501/3563: loss 0.3259474039077759
Train: epoch 2, loss 0.1704085662607088
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 2, loss 0.8643203669405998, accuracy 0.8901666666666667
Save model at epoch 2
Epoch 3, batch 1/3563: loss 0.02809775434434414
Epoch 3, batch 101/3563: loss 0.14311429858207703
Epoch 3, batch 201/3563: loss 0.15885590016841888
Epoch 3, batch 301/3563: loss 0.0093733174726367
Epoch 3, batch 401/3563: loss 0.04037166014313698
Epoch 3, batch 501/3563: loss 0.01860683783888817
Epoch 3, batch 601/3563: loss 0.21639011800289154
Epoch 3, batch 701/3563: loss 0.13861778378486633
Epoch 3, batch 801/3563: loss 0.15031620860099792
Epoch 3, batch 901/3563: loss 0.028463397175073624
Epoch 3, batch 1001/3563: loss 0.14270244538784027
Epoch 3, batch 1101/3563: loss 0.013649776577949524
Epoch 3, batch 1201/3563: loss 0.06213628873229027
Epoch 3, batch 1301/3563: loss 0.0737198069691658
Epoch 3, batch 1401/3563: loss 0.11822598427534103
Epoch 3, batch 1501/3563: loss 0.06455995887517929
Epoch 3, batch 1601/3563: loss 0.23265045881271362
Epoch 3, batch 1701/3563: loss 0.13723406195640564
Epoch 3, batch 1801/3563: loss 0.17403405904769897
Epoch 3, batch 1901/3563: loss 0.05046648904681206
Epoch 3, batch 2001/3563: loss 0.12383090704679489
Epoch 3, batch 2101/3563: loss 0.2694661021232605
Epoch 3, batch 2201/3563: loss 0.18229727447032928
Epoch 3, batch 2301/3563: loss 0.045523885637521744
Epoch 3, batch 2401/3563: loss 0.12500542402267456
Epoch 3, batch 2501/3563: loss 0.0874829813838005
Epoch 3, batch 2601/3563: loss 0.16085879504680634
Epoch 3, batch 2701/3563: loss 0.09212839603424072
Epoch 3, batch 2801/3563: loss 0.16069108247756958
Epoch 3, batch 2901/3563: loss 0.09756419062614441
Epoch 3, batch 3001/3563: loss 0.0643724575638771
Epoch 3, batch 3101/3563: loss 0.02010771445930004
Epoch 3, batch 3201/3563: loss 0.04530654102563858
Epoch 3, batch 3301/3563: loss 0.09283147752285004
Epoch 3, batch 3401/3563: loss 0.049014799296855927
Epoch 3, batch 3501/3563: loss 0.10864568501710892
Train: epoch 3, loss 0.11657767963875111
Best epoch up to now: (2, 0.8643203669405998)
Val: epoch 3, loss 1.0513869191103793, accuracy 0.679
Save model at epoch 3
Epoch 4, batch 1/3563: loss 0.07084490358829498
Epoch 4, batch 101/3563: loss 0.10115767270326614
Epoch 4, batch 201/3563: loss 0.09395864605903625
Epoch 4, batch 301/3563: loss 0.1373780220746994
Epoch 4, batch 401/3563: loss 0.1174478605389595
Epoch 4, batch 501/3563: loss 0.011766636744141579
Epoch 4, batch 601/3563: loss 0.048316940665245056
Epoch 4, batch 701/3563: loss 0.061838582158088684
Epoch 4, batch 801/3563: loss 0.010584528557956219
Epoch 4, batch 901/3563: loss 0.03952472656965256
Epoch 4, batch 1001/3563: loss 0.20582140982151031
Epoch 4, batch 1101/3563: loss 0.012372506782412529
Epoch 4, batch 1201/3563: loss 0.15740789473056793
Epoch 4, batch 1301/3563: loss 0.06780422478914261
Epoch 4, batch 1401/3563: loss 0.21727275848388672
Epoch 4, batch 1501/3563: loss 0.22101472318172455
Epoch 4, batch 1601/3563: loss 0.19470946490764618
Epoch 4, batch 1701/3563: loss 0.04693540930747986
Epoch 4, batch 1801/3563: loss 0.00816368032246828
Epoch 4, batch 1901/3563: loss 0.0740799754858017
Epoch 4, batch 2001/3563: loss 0.04856804013252258
Epoch 4, batch 2101/3563: loss 0.03174557909369469
Epoch 4, batch 2201/3563: loss 0.20167894661426544
Epoch 4, batch 2301/3563: loss 0.11007603257894516
Epoch 4, batch 2401/3563: loss 0.021652452647686005
Epoch 4, batch 2501/3563: loss 0.10741692781448364
Epoch 4, batch 2601/3563: loss 0.042564645409584045
Epoch 4, batch 2701/3563: loss 0.07105475664138794
Epoch 4, batch 2801/3563: loss 0.1157013475894928
