nohup: ignoring input
2023-01-16 02:58:12.528890: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 02:58:12.712388: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 02:58:13.293120: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293200: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 02:58:13.293210: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 02:58:14.236999: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 02:58:14.237048: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
textattacknew: bert.encoder.layer.3.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.3.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.3.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.3.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.3.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.4.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.5.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.6.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.7.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.8.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.9.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.10.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.11.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.pooler.dense.weight	torch.Size([768, 768])
textattacknew: bert.pooler.dense.bias	torch.Size([768])
textattacknew: classifier.weight	torch.Size([4, 768])
textattacknew: classifier.bias	torch.Size([4])
textattacknew: Num params: 85648132
textattacknew: train set length: 114000
textattacknew: val set length: 6000
textattacknew: test set length: 7600
textattacknew: Writing logs to /data/xinyu/results/fgws/models/bert/agnews/textatk_lr=3e-05/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/bert/agnews/textatk_lr=3e-05/training_args.json.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
textattacknew: ***** Running training *****
textattacknew:   Num examples = 114000
textattacknew:   Num epochs = 10
textattacknew:   Num clean epochs = 10
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 11400
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/10

Iteration:   0%|          | 0/1140 [00:00<?, ?it/s]
Loss 1.35314:   0%|          | 0/1140 [00:00<?, ?it/s]
Loss 1.35314:   0%|          | 1/1140 [00:00<17:53,  1.06it/s]
Loss 1.39105:   0%|          | 1/1140 [00:01<17:53,  1.06it/s]
Loss 1.39105:   0%|          | 2/1140 [00:01<09:03,  2.09it/s]
Loss 1.37774:   0%|          | 2/1140 [00:01<09:03,  2.09it/s]
Loss 1.37774:   0%|          | 3/1140 [00:01<06:11,  3.06it/s]
Loss 1.38166:   0%|          | 3/1140 [00:01<06:11,  3.06it/s]
Loss 1.38166:   0%|          | 4/1140 [00:01<04:46,  3.97it/s]
Loss 1.38984:   0%|          | 4/1140 [00:01<04:46,  3.97it/s]
Loss 1.38984:   0%|          | 5/1140 [00:01<04:05,  4.62it/s]
Loss 1.39201:   0%|          | 5/1140 [00:01<04:05,  4.62it/s]
Loss 1.39201:   1%|          | 6/1140 [00:01<03:37,  5.22it/s]
Loss 1.39074:   1%|          | 6/1140 [00:01<03:37,  5.22it/s]
Loss 1.39074:   1%|          | 7/1140 [00:01<03:19,  5.67it/s]
Loss 1.39587:   1%|          | 7/1140 [00:01<03:19,  5.67it/s]
Loss 1.39587:   1%|          | 8/1140 [00:01<03:07,  6.02it/s]
Loss 1.39560:   1%|          | 8/1140 [00:02<03:07,  6.02it/s]
Loss 1.39560:   1%|          | 9/1140 [00:02<02:59,  6.29it/s]
Loss 1.39426:   1%|          | 9/1140 [00:02<02:59,  6.29it/s]
Loss 1.39426:   1%|          | 10/1140 [00:02<02:53,  6.52it/s]
Loss 1.39562:   1%|          | 10/1140 [00:02<02:53,  6.52it/s]
Loss 1.39562:   1%|          | 11/1140 [00:02<02:47,  6.74it/s]
Loss 1.39905:   1%|          | 11/1140 [00:02<02:47,  6.74it/s]
Loss 1.39905:   1%|          | 12/1140 [00:02<02:43,  6.89it/s]
Loss 1.40145:   1%|          | 12/1140 [00:02<02:43,  6.89it/s]
Loss 1.40145:   1%|          | 13/1140 [00:02<02:40,  7.01it/s]
Loss 1.40138:   1%|          | 13/1140 [00:02<02:40,  7.01it/s]
Loss 1.40138:   1%|          | 14/1140 [00:02<02:39,  7.07it/s]
Loss 1.40142:   1%|          | 14/1140 [00:02<02:39,  7.07it/s]
Loss 1.40142:   1%|▏         | 15/1140 [00:02<02:39,  7.07it/s]
Loss 1.40178:   1%|▏         | 15/1140 [00:03<02:39,  7.07it/s]
Loss 1.40178:   1%|▏         | 16/1140 [00:03<02:38,  7.09it/s]
Loss 1.40003:   1%|▏         | 16/1140 [00:03<02:38,  7.09it/s]
Loss 1.40003:   1%|▏         | 17/1140 [00:03<02:38,  7.10it/s]
Loss 1.39783:   1%|▏         | 17/1140 [00:03<02:38,  7.10it/s]
Loss 1.39783:   2%|▏         | 18/1140 [00:03<02:37,  7.12it/s]
Loss 1.39746:   2%|▏         | 18/1140 [00:03<02:37,  7.12it/s]
Loss 1.39746:   2%|▏         | 19/1140 [00:03<02:38,  7.09it/s]
Loss 1.39819:   2%|▏         | 19/1140 [00:03<02:38,  7.09it/s]
Loss 1.39819:   2%|▏         | 20/1140 [00:03<02:40,  6.97it/s]
Loss 1.39783:   2%|▏         | 20/1140 [00:03<02:40,  6.97it/s]
Loss 1.39783:   2%|▏         | 21/1140 [00:03<02:39,  7.01it/s]
Loss 1.39950:   2%|▏         | 21/1140 [00:03<02:39,  7.01it/s]
Loss 1.39950:   2%|▏         | 22/1140 [00:03<02:38,  7.07it/s]
Loss 1.40024:   2%|▏         | 22/1140 [00:04<02:38,  7.07it/s]
Loss 1.40024:   2%|▏         | 23/1140 [00:04<02:38,  7.06it/s]
Loss 1.40029:   2%|▏         | 23/1140 [00:04<02:38,  7.06it/s]
Loss 1.40029:   2%|▏         | 24/1140 [00:04<02:37,  7.07it/s]
Loss 1.40046:   2%|▏         | 24/1140 [00:04<02:37,  7.07it/s]
Loss 1.40046:   2%|▏         | 25/1140 [00:04<02:37,  7.09it/s]
Loss 1.39992:   2%|▏         | 25/1140 [00:04<02:37,  7.09it/s]
Loss 1.39992:   2%|▏         | 26/1140 [00:04<02:36,  7.13it/s]
Loss 1.40017:   2%|▏         | 26/1140 [00:04<02:36,  7.13it/s]
Loss 1.40017:   2%|▏         | 27/1140 [00:04<02:34,  7.18it/s]
Loss 1.40141:   2%|▏         | 27/1140 [00:04<02:34,  7.18it/s]
Loss 1.40141:   2%|▏         | 28/1140 [00:04<02:34,  7.19it/s]
Loss 1.40061:   2%|▏         | 28/1140 [00:04<02:34,  7.19it/s]
Loss 1.40061:   3%|▎         | 29/1140 [00:04<02:33,  7.22it/s]
Loss 1.40130:   3%|▎         | 29/1140 [00:05<02:33,  7.22it/s]
Loss 1.40130:   3%|▎         | 30/1140 [00:05<02:35,  7.13it/s]
Loss 1.40097:   3%|▎         | 30/1140 [00:05<02:35,  7.13it/s]
Loss 1.40097:   3%|▎         | 31/1140 [00:05<02:36,  7.10it/s]
Loss 1.40014:   3%|▎         | 31/1140 [00:05<02:36,  7.10it/s]
Loss 1.40014:   3%|▎         | 32/1140 [00:05<02:36,  7.09it/s]
Loss 1.40037:   3%|▎         | 32/1140 [00:05<02:36,  7.09it/s]
Loss 1.40037:   3%|▎         | 33/1140 [00:05<02:36,  7.06it/s]
Loss 1.39913:   3%|▎         | 33/1140 [00:05<02:36,  7.06it/s]
Loss 1.39913:   3%|▎         | 34/1140 [00:05<02:35,  7.12it/s]
Loss 1.39905:   3%|▎         | 34/1140 [00:05<02:35,  7.12it/s]
Loss 1.39905:   3%|▎         | 35/1140 [00:05<02:35,  7.12it/s]
Loss 1.39815:   3%|▎         | 35/1140 [00:05<02:35,  7.12it/s]
Loss 1.39815:   3%|▎         | 36/1140 [00:05<02:36,  7.05it/s]
