nohup: ignoring input
2023-01-16 14:08:36.013120: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 14:08:36.202052: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 14:08:36.780218: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780321: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 14:08:36.780334: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 14:08:37.804890: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 14:08:37.804940: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Initialize DataModule
Vocab size: 61831
Save data for restore
Train size: 114000 (0: 28522, 1: 28421)
Val size: 6000 (0: 1478, 1: 1579)
Test size: 7600 (0: 1900, 1: 1900)
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.dense.weight', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Model state dict:
bert.embeddings.position_ids	torch.Size([1, 512])
bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.4.output.dense.bias	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.5.output.dense.bias	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.6.output.dense.bias	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.7.output.dense.bias	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.8.output.dense.bias	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.9.output.dense.bias	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.10.output.dense.bias	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
bert.encoder.layer.11.output.dense.bias	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
bert.pooler.dense.weight	torch.Size([768, 768])
bert.pooler.dense.bias	torch.Size([768])
classifier.weight	torch.Size([4, 768])
classifier.bias	torch.Size([4])
Num params: 109485316
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
Start training
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2336: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(
Epoch 1, batch 1/3563: loss 1.5765842199325562
Epoch 1, batch 101/3563: loss 1.4263367652893066
Epoch 1, batch 201/3563: loss 1.2846759557724
Epoch 1, batch 301/3563: loss 1.1994011402130127
Epoch 1, batch 401/3563: loss 0.8439380526542664
Epoch 1, batch 501/3563: loss 0.8718091249465942
Epoch 1, batch 601/3563: loss 0.6057916283607483
Epoch 1, batch 701/3563: loss 0.44030189514160156
Epoch 1, batch 801/3563: loss 0.22747790813446045
Epoch 1, batch 901/3563: loss 0.24023132026195526
Epoch 1, batch 1001/3563: loss 0.4558761715888977
Epoch 1, batch 1101/3563: loss 0.3702305853366852
Epoch 1, batch 1201/3563: loss 0.2686336636543274
Epoch 1, batch 1301/3563: loss 0.1965406984090805
Epoch 1, batch 1401/3563: loss 0.2335875779390335
Epoch 1, batch 1501/3563: loss 0.2871352434158325
Epoch 1, batch 1601/3563: loss 0.14952901005744934
Epoch 1, batch 1701/3563: loss 0.23490305244922638
Epoch 1, batch 1801/3563: loss 0.1327342838048935
Epoch 1, batch 1901/3563: loss 0.23012225329875946
Epoch 1, batch 2001/3563: loss 0.31541600823402405
Epoch 1, batch 2101/3563: loss 0.21300624310970306
Epoch 1, batch 2201/3563: loss 0.11698738485574722
Epoch 1, batch 2301/3563: loss 0.27259933948516846
Epoch 1, batch 2401/3563: loss 0.39691779017448425
Epoch 1, batch 2501/3563: loss 0.25572481751441956
Epoch 1, batch 2601/3563: loss 0.2573595345020294
Epoch 1, batch 2701/3563: loss 0.27348002791404724
Epoch 1, batch 2801/3563: loss 0.1902330219745636
Epoch 1, batch 2901/3563: loss 0.3295260965824127
Epoch 1, batch 3001/3563: loss 0.11407797783613205
Epoch 1, batch 3101/3563: loss 0.07502094656229019
Epoch 1, batch 3201/3563: loss 0.08472396433353424
Epoch 1, batch 3301/3563: loss 0.290033221244812
Epoch 1, batch 3401/3563: loss 0.24772122502326965
Epoch 1, batch 3501/3563: loss 0.20788626372814178
Train: epoch 1, loss 0.41199920835026255
Best epoch up to now: (1, 0.8832985140541767)
Val: epoch 1, loss 0.8832985140541767, accuracy 0.8771666666666667
Save model at epoch 1
Epoch 2, batch 1/3563: loss 0.2614956796169281
Epoch 2, batch 101/3563: loss 0.3629013001918793
Epoch 2, batch 201/3563: loss 0.12148801982402802
Epoch 2, batch 301/3563: loss 0.07218842953443527
Epoch 2, batch 401/3563: loss 0.05937647819519043
Epoch 2, batch 501/3563: loss 0.17479820549488068
Epoch 2, batch 601/3563: loss 0.17759224772453308
Epoch 2, batch 701/3563: loss 0.08785702288150787
Epoch 2, batch 801/3563: loss 0.08601763844490051
Epoch 2, batch 901/3563: loss 0.2025902271270752
Epoch 2, batch 1001/3563: loss 0.08865107595920563
Epoch 2, batch 1101/3563: loss 0.08699918538331985
Epoch 2, batch 1201/3563: loss 0.12650983035564423
Epoch 2, batch 1301/3563: loss 0.07077767699956894
Epoch 2, batch 1401/3563: loss 0.2534378468990326
Epoch 2, batch 1501/3563: loss 0.24679891765117645
Epoch 2, batch 1601/3563: loss 0.14676375687122345
Epoch 2, batch 1701/3563: loss 0.11551497876644135
Epoch 2, batch 1801/3563: loss 0.29609444737434387
Epoch 2, batch 1901/3563: loss 0.05803462490439415
Epoch 2, batch 2001/3563: loss 0.07173749804496765
Epoch 2, batch 2101/3563: loss 0.12686854600906372
Epoch 2, batch 2201/3563: loss 0.22367450594902039
Epoch 2, batch 2301/3563: loss 0.14174318313598633
Epoch 2, batch 2401/3563: loss 0.07700165361166
Epoch 2, batch 2501/3563: loss 0.08652376383543015
Epoch 2, batch 2601/3563: loss 0.3274001479148865
Epoch 2, batch 2701/3563: loss 0.20942364633083344
Epoch 2, batch 2801/3563: loss 0.20093360543251038
Epoch 2, batch 2901/3563: loss 0.15485620498657227
Epoch 2, batch 3001/3563: loss 0.3598189353942871
Epoch 2, batch 3101/3563: loss 0.11551520228385925
Epoch 2, batch 3201/3563: loss 0.3122679591178894
Epoch 2, batch 3301/3563: loss 0.07840070128440857
Epoch 2, batch 3401/3563: loss 0.08834271132946014
Epoch 2, batch 3501/3563: loss 0.33534863591194153
Train: epoch 2, loss 0.18437171574455113
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 2, loss 0.8604802400507825, accuracy 0.8988333333333334
Save model at epoch 2
Epoch 3, batch 1/3563: loss 0.05278472229838371
Epoch 3, batch 101/3563: loss 0.1793517768383026
Epoch 3, batch 201/3563: loss 0.1078692078590393
Epoch 3, batch 301/3563: loss 0.036826252937316895
Epoch 3, batch 401/3563: loss 0.022244077175855637
Epoch 3, batch 501/3563: loss 0.1138203889131546
Epoch 3, batch 601/3563: loss 0.27607160806655884
Epoch 3, batch 701/3563: loss 0.13688921928405762
Epoch 3, batch 801/3563: loss 0.10400784015655518
Epoch 3, batch 901/3563: loss 0.07727222144603729
Epoch 3, batch 1001/3563: loss 0.08467776328325272
Epoch 3, batch 1101/3563: loss 0.0338577963411808
Epoch 3, batch 1201/3563: loss 0.061870623379945755
Epoch 3, batch 1301/3563: loss 0.10704663395881653
Epoch 3, batch 1401/3563: loss 0.12090831995010376
Epoch 3, batch 1501/3563: loss 0.062980055809021
Epoch 3, batch 1601/3563: loss 0.2926483154296875
Epoch 3, batch 1701/3563: loss 0.12423746287822723
Epoch 3, batch 1801/3563: loss 0.25759291648864746
Epoch 3, batch 1901/3563: loss 0.05443789064884186
Epoch 3, batch 2001/3563: loss 0.2152518481016159
Epoch 3, batch 2101/3563: loss 0.2624609172344208
Epoch 3, batch 2201/3563: loss 0.18106557428836823
Epoch 3, batch 2301/3563: loss 0.12068910896778107
Epoch 3, batch 2401/3563: loss 0.14654697477817535
Epoch 3, batch 2501/3563: loss 0.1597800999879837
Epoch 3, batch 2601/3563: loss 0.1687193214893341
Epoch 3, batch 2701/3563: loss 0.11689598858356476
Epoch 3, batch 2801/3563: loss 0.12253065407276154
Epoch 3, batch 2901/3563: loss 0.20641599595546722
Epoch 3, batch 3001/3563: loss 0.09296442568302155
Epoch 3, batch 3101/3563: loss 0.0245502982288599
Epoch 3, batch 3201/3563: loss 0.055440157651901245
Epoch 3, batch 3301/3563: loss 0.16935497522354126
Epoch 3, batch 3401/3563: loss 0.03661380335688591
Epoch 3, batch 3501/3563: loss 0.10549138486385345
Train: epoch 3, loss 0.13688975480786877
Best epoch up to now: (2, 0.8604802400507825)
Val: epoch 3, loss 0.872584581692168, accuracy 0.8805
Save model at epoch 3
Epoch 4, batch 1/3563: loss 0.052520863711833954
Epoch 4, batch 101/3563: loss 0.11956385523080826
Epoch 4, batch 201/3563: loss 0.10894598811864853
Epoch 4, batch 301/3563: loss 0.17561261355876923
Epoch 4, batch 401/3563: loss 0.26140525937080383
Epoch 4, batch 501/3563: loss 0.0738910511136055
Epoch 4, batch 601/3563: loss 0.16119645535945892
Epoch 4, batch 701/3563: loss 0.08409876376390457
Epoch 4, batch 801/3563: loss 0.037965353578329086
Epoch 4, batch 901/3563: loss 0.03963623568415642
Epoch 4, batch 1001/3563: loss 0.34781453013420105
Epoch 4, batch 1101/3563: loss 0.011154456995427608
Epoch 4, batch 1201/3563: loss 0.09129717200994492
Epoch 4, batch 1301/3563: loss 0.036128606647253036
Epoch 4, batch 1401/3563: loss 0.1855088621377945
Epoch 4, batch 1501/3563: loss 0.35159769654273987
Epoch 4, batch 1601/3563: loss 0.2065773606300354
Epoch 4, batch 1701/3563: loss 0.3902692496776581
Epoch 4, batch 1801/3563: loss 0.014928780496120453
Epoch 4, batch 1901/3563: loss 0.105862557888031
Epoch 4, batch 2001/3563: loss 0.17713454365730286
Epoch 4, batch 2101/3563: loss 0.11165811866521835
Epoch 4, batch 2201/3563: loss 0.15176600217819214
Epoch 4, batch 2301/3563: loss 0.07463587075471878
Epoch 4, batch 2401/3563: loss 0.036962855607271194
Epoch 4, batch 2501/3563: loss 0.0943051427602768
Epoch 4, batch 2601/3563: loss 0.09016352891921997
Epoch 4, batch 2701/3563: loss 0.19319190084934235
Epoch 4, batch 2801/3563: loss 0.12338957190513611
