nohup: ignoring input
2023-01-16 03:07:58.360699: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F AVX512_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-16 03:07:58.577409: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2023-01-16 03:07:59.200434: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200554: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory
2023-01-16 03:07:59.200581: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-16 03:08:00.181732: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2023-01-16 03:08:00.181784: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
textattacknew: Loading transformers AutoModelForSequenceClassification
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
textattacknew: Model state dict:
textattacknew: bert.embeddings.position_ids	torch.Size([1, 512])
textattacknew: bert.encoder.layer.3.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.3.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.3.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.3.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.3.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.3.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.3.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.3.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.4.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.4.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.4.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.4.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.4.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.4.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.4.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.5.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.5.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.5.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.5.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.5.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.5.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.5.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.6.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.6.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.6.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.6.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.6.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.6.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.6.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.7.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.7.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.7.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.7.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.7.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.7.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.7.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.8.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.8.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.8.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.8.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.8.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.8.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.8.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.9.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.9.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.9.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.9.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.9.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.9.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.9.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.10.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.10.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.10.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.10.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.10.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.10.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.10.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.query.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.query.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.key.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.key.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.self.value.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.self.value.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.dense.weight	torch.Size([768, 768])
textattacknew: bert.encoder.layer.11.attention.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.11.attention.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.intermediate.dense.weight	torch.Size([3072, 768])
textattacknew: bert.encoder.layer.11.intermediate.dense.bias	torch.Size([3072])
textattacknew: bert.encoder.layer.11.output.dense.weight	torch.Size([768, 3072])
textattacknew: bert.encoder.layer.11.output.dense.bias	torch.Size([768])
textattacknew: bert.encoder.layer.11.output.LayerNorm.weight	torch.Size([768])
textattacknew: bert.encoder.layer.11.output.LayerNorm.bias	torch.Size([768])
textattacknew: bert.pooler.dense.weight	torch.Size([768, 768])
textattacknew: bert.pooler.dense.bias	torch.Size([768])
textattacknew: classifier.weight	torch.Size([2, 768])
textattacknew: classifier.bias	torch.Size([2])
textattacknew: Num params: 85646594
textattacknew: train set length: 45000
textattacknew: val set length: 5000
textattacknew: test set length: 50000
textattacknew: Writing logs to /data/xinyu/results/fgws/models/bert/amazon/textatk_lr=3e-05/train_log.txt.
textattacknew: Wrote original training args to /data/xinyu/results/fgws/models/bert/amazon/textatk_lr=3e-05/training_args.json.
/home/zhangxinyu/.conda/envs/torch19/lib/python3.9/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
textattacknew: ***** Running training *****
textattacknew:   Num examples = 45000
textattacknew:   Num epochs = 10
textattacknew:   Num clean epochs = 10
textattacknew:   Instantaneous batch size per device = 100
textattacknew:   Total train batch size (w. parallel, distributed & accumulation) = 100
textattacknew:   Gradient accumulation steps = 1
textattacknew:   Total optimization steps = 4500
textattacknew: ==========================================================
textattacknew: Epoch 1
textattacknew: Running clean epoch 1/10

Iteration:   0%|          | 0/450 [00:00<?, ?it/s]
Loss 0.71060:   0%|          | 0/450 [00:02<?, ?it/s]
Loss 0.71060:   0%|          | 1/450 [00:02<16:07,  2.16s/it]
Loss 0.70229:   0%|          | 1/450 [00:02<16:07,  2.16s/it]
Loss 0.70229:   0%|          | 2/450 [00:02<09:24,  1.26s/it]
Loss 0.70515:   0%|          | 2/450 [00:03<09:24,  1.26s/it]
Loss 0.70515:   1%|          | 3/450 [00:03<07:13,  1.03it/s]
Loss 0.70468:   1%|          | 3/450 [00:04<07:13,  1.03it/s]
Loss 0.70468:   1%|          | 4/450 [00:04<06:11,  1.20it/s]
Loss 0.70477:   1%|          | 4/450 [00:04<06:11,  1.20it/s]
Loss 0.70477:   1%|          | 5/450 [00:04<05:38,  1.31it/s]
Loss 0.70474:   1%|          | 5/450 [00:05<05:38,  1.31it/s]
Loss 0.70474:   1%|▏         | 6/450 [00:05<05:18,  1.39it/s]
Loss 0.70276:   1%|▏         | 6/450 [00:05<05:18,  1.39it/s]
Loss 0.70276:   2%|▏         | 7/450 [00:05<05:05,  1.45it/s]
Loss 0.70244:   2%|▏         | 7/450 [00:06<05:05,  1.45it/s]
Loss 0.70244:   2%|▏         | 8/450 [00:06<04:56,  1.49it/s]
Loss 0.70474:   2%|▏         | 8/450 [00:07<04:56,  1.49it/s]
Loss 0.70474:   2%|▏         | 9/450 [00:07<04:50,  1.52it/s]
Loss 0.70379:   2%|▏         | 9/450 [00:07<04:50,  1.52it/s]
Loss 0.70379:   2%|▏         | 10/450 [00:07<04:47,  1.53it/s]
Loss 0.70201:   2%|▏         | 10/450 [00:08<04:47,  1.53it/s]
Loss 0.70201:   2%|▏         | 11/450 [00:08<04:44,  1.54it/s]
Loss 0.70126:   2%|▏         | 11/450 [00:09<04:44,  1.54it/s]
Loss 0.70126:   3%|▎         | 12/450 [00:09<04:40,  1.56it/s]
Loss 0.70090:   3%|▎         | 12/450 [00:09<04:40,  1.56it/s]
Loss 0.70090:   3%|▎         | 13/450 [00:09<04:38,  1.57it/s]
Loss 0.70100:   3%|▎         | 13/450 [00:10<04:38,  1.57it/s]
Loss 0.70100:   3%|▎         | 14/450 [00:10<04:37,  1.57it/s]
Loss 0.69998:   3%|▎         | 14/450 [00:10<04:37,  1.57it/s]
Loss 0.69998:   3%|▎         | 15/450 [00:10<04:36,  1.57it/s]
Loss 0.69925:   3%|▎         | 15/450 [00:11<04:36,  1.57it/s]
Loss 0.69925:   4%|▎         | 16/450 [00:11<04:34,  1.58it/s]
Loss 0.69835:   4%|▎         | 16/450 [00:12<04:34,  1.58it/s]
Loss 0.69835:   4%|▍         | 17/450 [00:12<04:32,  1.59it/s]
Loss 0.69811:   4%|▍         | 17/450 [00:12<04:32,  1.59it/s]
Loss 0.69811:   4%|▍         | 18/450 [00:12<04:33,  1.58it/s]
Loss 0.69804:   4%|▍         | 18/450 [00:13<04:33,  1.58it/s]
Loss 0.69804:   4%|▍         | 19/450 [00:13<04:32,  1.58it/s]
Loss 0.69801:   4%|▍         | 19/450 [00:14<04:32,  1.58it/s]
Loss 0.69801:   4%|▍         | 20/450 [00:14<04:32,  1.58it/s]
Loss 0.69801:   4%|▍         | 20/450 [00:14<04:32,  1.58it/s]
Loss 0.69801:   5%|▍         | 21/450 [00:14<04:31,  1.58it/s]
Loss 0.69764:   5%|▍         | 21/450 [00:15<04:31,  1.58it/s]
Loss 0.69764:   5%|▍         | 22/450 [00:15<04:31,  1.58it/s]
Loss 0.69779:   5%|▍         | 22/450 [00:16<04:31,  1.58it/s]
Loss 0.69779:   5%|▌         | 23/450 [00:16<04:30,  1.58it/s]
Loss 0.69850:   5%|▌         | 23/450 [00:16<04:30,  1.58it/s]
Loss 0.69850:   5%|▌         | 24/450 [00:16<04:30,  1.57it/s]
Loss 0.69783:   5%|▌         | 24/450 [00:17<04:30,  1.57it/s]
Loss 0.69783:   6%|▌         | 25/450 [00:17<04:29,  1.58it/s]
Loss 0.69813:   6%|▌         | 25/450 [00:17<04:29,  1.58it/s]
Loss 0.69813:   6%|▌         | 26/450 [00:17<04:28,  1.58it/s]
Loss 0.69783:   6%|▌         | 26/450 [00:18<04:28,  1.58it/s]
Loss 0.69783:   6%|▌         | 27/450 [00:18<04:27,  1.58it/s]
Loss 0.69730:   6%|▌         | 27/450 [00:19<04:27,  1.58it/s]
Loss 0.69730:   6%|▌         | 28/450 [00:19<04:25,  1.59it/s]
Loss 0.69702:   6%|▌         | 28/450 [00:19<04:25,  1.59it/s]
Loss 0.69702:   6%|▋         | 29/450 [00:19<04:24,  1.59it/s]
Loss 0.69701:   6%|▋         | 29/450 [00:20<04:24,  1.59it/s]
Loss 0.69701:   7%|▋         | 30/450 [00:20<04:24,  1.59it/s]
Loss 0.69697:   7%|▋         | 30/450 [00:21<04:24,  1.59it/s]
Loss 0.69697:   7%|▋         | 31/450 [00:21<04:24,  1.59it/s]
Loss 0.69676:   7%|▋         | 31/450 [00:21<04:24,  1.59it/s]
Loss 0.69676:   7%|▋         | 32/450 [00:21<04:23,  1.59it/s]
Loss 0.69709:   7%|▋         | 32/450 [00:22<04:23,  1.59it/s]
Loss 0.69709:   7%|▋         | 33/450 [00:22<04:23,  1.59it/s]
Loss 0.69697:   7%|▋         | 33/450 [00:22<04:23,  1.59it/s]
Loss 0.69697:   8%|▊         | 34/450 [00:22<04:21,  1.59it/s]
Loss 0.69686:   8%|▊         | 34/450 [00:23<04:21,  1.59it/s]
Loss 0.69686:   8%|▊         | 35/450 [00:23<04:21,  1.59it/s]
Loss 0.69678:   8%|▊         | 35/450 [00:24<04:21,  1.59it/s]
Loss 0.69678:   8%|▊         | 36/450 [00:24<04:20,  1.59it/s]
Loss 0.69649:   8%|▊         | 36/450 [00:24<04:20,  1.59it/s]
